Pathway,Cluster
ssc00240,0
ssc00251,0
ssc00252,0
ssc00260,0
ssc00272,0
ssc00280,0
ssc00310,0
ssc00330,0
ssc00340,0
ssc00350,0
ssc00360,0
ssc00361,0
ssc00380,0
ssc00400,0
ssc00400,0
ssc00410,0
ssc00430,0
ssc00450,0
ssc00460,0
ssc00472,0
ssc00480,1
ssc00500,2
ssc00510,0
ssc00512,0
ssc00530,0
ssc00531,0
ssc00550,0
ssc00561,0
ssc00562,0
ssc00564,0
ssc00565,0
ssc00590,1
ssc00591,0
ssc00600,0
ssc00601,0
ssc00602,0
ssc00602,1
ssc00603,0
ssc00603,0
ssc00604,0
ssc00620,0
ssc00624,0
ssc00630,0
ssc00630,0
ssc00632,0
ssc00640,0
ssc00670,0
ssc00680,0
ssc00710,0
ssc00720,0
ssc00740,0
ssc00750,0
ssc00770,0
ssc00790,0
ssc00860,0
ssc00903,0
ssc00910,0
ssc00920,0
ssc00930,0
ssc00940,0
ssc00950,0
ssc00960,0
ssc00980,0
ssc01040,0
ssc04070,0
sse00010,1
sse00020,1
sse00030,1
sse00040,0
sse00051,0
sse00051,0
sse00052,0
sse00052,1
sse00071,1
sse00071,1
sse00072,0
sse00072,0
sse00100,0
sse00120,0
sse00130,0
sse00220,0
sse00230,1
sse00240,1
sse00251,0
sse00252,0
sse00260,1
sse00271,1
sse00272,0
sse00280,1
sse00281,0
sse00290,0
sse00300,0
sse00310,0
sse00330,0
sse00340,0
sse00350,0
sse00360,0
sse00361,0
sse00362,0
sse00380,0
sse00400,1
sse00410,0
sse00430,0
sse00450,0
sse00460,0
sse00471,0
sse00473,0
sse00480,1
sse00500,0
sse00520,0
sse00521,0
sse00521,0
sse00523,0
sse00523,0
sse00530,0
sse00531,0
sse00540,0
sse00550,0
sse00561,0
sse00562,0
sse00564,0
sse00590,0
sse00592,0
sse00620,1
sse00624,0
sse00630,1
sse00632,0
sse00640,0
sse00641,0
sse00670,1
sse00680,0
sse00710,1
sse00720,0
sse00730,0
sse00740,0
sse00750,0
sse00760,0
sse00770,1
sse00780,0
sse00790,1
sse00791,0
sse00860,0
sse00900,0
sse00910,0
sse00920,0
sse00970,0
sse01040,0
ssn00010,1
ssn00020,1
ssn00030,1
ssn00040,1
ssn00051,1
ssn00052,1
ssn00053,0
ssn00061,1
ssn00062,0
ssn00062,0
ssn00071,1
ssn00072,0
ssn00072,0
ssn00100,1
ssn00120,0
ssn00130,1
ssn00220,1
ssn00230,1
ssn00240,1
ssn00251,1
ssn00252,1
ssn00260,1
ssn00271,1
ssn00272,0
ssn00280,0
ssn00281,0
ssn00290,1
ssn00300,1
ssn00310,0
ssn00330,1
ssn00340,1
ssn00350,1
ssn00360,0
ssn00361,0
ssn00362,0
ssn00364,0
ssn00380,0
ssn00400,1
ssn00401,0
ssn00401,0
ssn00410,0
ssn00430,0
ssn00450,0
ssn00460,0
ssn00471,0
ssn00473,0
ssn00480,1
ssn00500,2
ssn00520,1
ssn00521,0
ssn00523,0
ssn00530,1
ssn00531,0
ssn00540,1
ssn00550,1
ssn00561,0
ssn00562,0
ssn00564,1
ssn00590,0
ssn00592,0
ssn00600,0
ssn00603,0
ssn00603,0
ssn00604,0
ssn00620,1
ssn00621,0
ssn00622,0
ssn00624,0
ssn00627,0
ssn00628,0
ssn00629,0
ssn00630,1
ssn00632,0
ssn00633,0
ssn00640,0
ssn00641,0
ssn00642,0
ssn00643,0
ssn00660,0
ssn00670,1
ssn00680,0
ssn00710,1
ssn00720,1
ssn00730,1
ssn00740,0
ssn00750,1
ssn00760,1
ssn00770,1
ssn00780,1
ssn00785,0
ssn00790,2
ssn00791,0
ssn00860,1
ssn00900,1
ssn00903,0
ssn00910,1
ssn00920,0
ssn00930,0
ssn00950,0
ssn00960,0
ssn00970,0
ssn00980,0
ssn01040,1
ssn01053,0
sso00010,1
sso00020,1
sso00030,0
sso00030,1
sso00031,0
sso00040,0
sso00051,0
sso00052,0
sso00053,0
sso00061,0
sso00062,0
sso00062,0
sso00071,1
sso00100,1
sso00120,0
sso00130,0
sso00220,1
sso00230,1
sso00240,1
sso00251,0
sso00252,1
sso00260,1
sso00271,1
sso00272,0
sso00280,0
sso00281,0
sso00290,1
sso00300,0
sso00310,0
sso00330,1
sso00340,0
sso00350,0
sso00360,0
sso00361,0
sso00362,0
sso00364,0
sso00380,0
sso00400,1
sso00401,0
sso00401,0
sso00410,0
sso00450,0
sso00460,0
sso00480,0
sso00500,2
sso00510,0
sso00520,1
sso00521,0
sso00521,0
sso00523,0
sso00530,0
sso00531,0
sso00550,0
sso00561,0
sso00562,0
sso00564,0
sso00592,0
sso00620,1
sso00622,0
sso00624,0
sso00627,0
sso00630,1
sso00631,0
sso00632,0
sso00640,0
sso00641,0
sso00643,0
sso00660,0
sso00670,0
sso00670,0
sso00680,0
sso00710,0
sso00720,1
sso00730,0
sso00740,0
sso00750,0
sso00760,0
sso00770,0
sso00780,0
sso00785,0
sso00790,0
sso00860,0
sso00900,1
sso00903,0
sso00906,0
sso00910,0
sso00920,0
sso00930,0
sso00960,0
sso00970,0
sso01040,1
ssp00010,1
ssp00020,1
ssp00030,1
ssp00040,0
ssp00051,1
ssp00052,1
ssp00053,0
ssp00061,1
ssp00062,0
ssp00062,0
ssp00071,1
ssp00072,1
ssp00100,0
ssp00120,0
ssp00130,0
ssp00150,0
ssp00220,1
ssp00230,1
ssp00240,1
ssp00251,1
ssp00252,1
ssp00260,1
ssp00271,1
ssp00272,0
ssp00280,1
ssp00281,0
ssp00290,1
ssp00300,0
ssp00310,0
ssp00330,1
ssp00340,1
ssp00350,0
ssp00360,0
ssp00361,0
ssp00362,0
ssp00363,0
ssp00380,0
ssp00400,1
ssp00410,0
ssp00430,0
ssp00440,0
ssp00450,0
ssp00460,0
ssp00471,0
ssp00472,0
ssp00473,0
ssp00480,1
ssp00500,0
ssp00510,0
ssp00510,0
ssp00520,0
ssp00521,0
ssp00530,1
ssp00550,1
ssp00561,0
ssp00562,0
ssp00564,0
ssp00590,0
ssp00592,0
ssp00620,1
ssp00622,0
ssp00624,0
ssp00626,0
ssp00627,0
ssp00630,0
ssp00631,0
ssp00632,0
ssp00640,0
ssp00641,0
ssp00642,0
ssp00660,0
ssp00670,1
ssp00680,0
ssp00710,1
ssp00720,0
ssp00730,0
ssp00740,0
ssp00750,0
ssp00760,0
ssp00770,1
ssp00780,0
ssp00785,0
ssp00790,2
ssp00860,1
ssp00900,1
ssp00903,0
ssp00910,1
ssp00920,0
ssp00930,0
ssp00960,0
ssp00970,0
ssp01040,1
ssu00010,1
ssu00020,1
ssu00030,1
ssu00040,0
ssu00051,0
ssu00052,1
ssu00061,1
ssu00071,0
ssu00071,0
ssu00100,1
ssu00220,0
ssu00230,1
ssu00240,1
ssu00251,0
ssu00252,1
ssu00260,1
ssu00271,1
ssu00272,0
ssu00280,0
ssu00290,1
ssu00300,0
ssu00330,1
ssu00350,0
ssu00360,0
ssu00380,0
ssu00400,0
ssu00450,0
ssu00460,0
ssu00471,0
ssu00473,0
ssu00480,0
ssu00500,2
ssu00520,0
ssu00521,0
ssu00521,0
ssu00523,0
ssu00530,0
ssu00550,0
ssu00561,0
ssu00564,0
ssu00600,0
ssu00620,1
ssu00624,0
ssu00630,0
ssu00632,0
ssu00640,0
ssu00641,0
ssu00643,0
ssu00670,1
ssu00680,0
ssu00710,0
ssu00720,0
ssu00730,0
ssu00740,0
ssu00750,0
ssu00760,0
ssu00770,0
ssu00780,0
ssu00785,0
ssu00790,0
ssu00900,0
ssu00903,0
ssu00910,0
ssu00920,0
ssu00960,0
ssu00970,0
ssu00980,0
ssu01040,1
ssv00010,1
ssv00020,1
ssv00030,1
ssv00040,0
ssv00051,0
ssv00052,1
ssv00061,1
ssv00071,0
ssv00071,0
ssv00100,1
ssv00220,0
ssv00230,1
ssv00240,1
ssv00251,0
ssv00252,1
ssv00260,1
ssv00271,1
ssv00272,0
ssv00280,0
ssv00290,1
ssv00300,0
ssv00330,1
ssv00350,0
ssv00360,0
ssv00380,0
ssv00400,1
ssv00450,0
ssv00460,0
ssv00471,0
ssv00473,0
ssv00480,1
ssv00500,2
ssv00520,0
ssv00521,0
ssv00521,0
ssv00523,0
ssv00530,0
ssv00550,0
ssv00561,0
ssv00564,0
ssv00600,0
ssv00620,1
ssv00624,0
ssv00630,0
ssv00632,0
ssv00640,0
ssv00641,0
ssv00643,0
ssv00670,1
ssv00680,0
ssv00710,1
ssv00720,0
ssv00730,0
ssv00740,0
ssv00750,0
ssv00760,0
ssv00770,0
ssv00780,0
ssv00785,0
ssv00790,0
ssv00900,0
ssv00903,0
ssv00910,0
ssv00920,0
ssv00960,0
ssv00970,0
ssv00980,0
ssv01040,1
stc00010,1
stc00020,1
stc00030,1
stc00040,0
stc00051,1
stc00052,1
stc00061,1
stc00071,0
stc00071,0
stc00100,1
stc00220,1
stc00230,1
stc00240,1
stc00251,1
stc00252,1
stc00260,1
stc00271,1
stc00272,0
stc00280,0
stc00290,1
stc00300,0
stc00330,0
stc00340,0
stc00350,0
stc00380,0
stc00400,1
stc00430,0
stc00450,0
stc00460,0
stc00471,0
stc00473,0
stc00480,1
stc00500,2
stc00520,1
stc00521,0
stc00523,0
stc00530,1
stc00550,1
stc00561,0
stc00562,0
stc00564,0
stc00620,1
stc00624,0
stc00630,0
stc00632,0
stc00640,0
stc00641,0
stc00660,0
stc00670,1
stc00680,0
stc00710,1
stc00720,0
stc00730,0
stc00740,0
stc00750,0
stc00760,1
stc00770,1
stc00780,0
stc00785,0
stc00790,2
stc00860,0
stc00900,1
stc00903,0
stc00910,0
stc00920,0
stc00970,0
stc00980,0
stc01040,1
ste00010,1
ste00020,1
ste00030,1
ste00040,0
ste00051,0
ste00052,1
ste00061,1
ste00071,0
ste00071,0
ste00100,1
ste00220,1
ste00230,1
ste00240,1
ste00251,1
ste00252,1
ste00260,1
ste00271,1
ste00272,0
ste00280,0
ste00290,1
ste00300,0
ste00330,0
ste00340,0
ste00350,0
ste00360,0
ste00360,0
ste00380,0
ste00400,1
ste00401,0
ste00401,0
ste00430,0
ste00430,0
ste00440,0
ste00450,0
ste00460,0
ste00471,0
ste00473,0
ste00480,1
ste00500,2
ste00520,1
ste00521,0
ste00523,0
ste00530,1
ste00550,1
ste00561,0
ste00562,0
ste00564,0
ste00620,1
ste00624,0
ste00630,0
ste00632,0
ste00640,0
ste00641,0
ste00660,0
ste00670,1
ste00680,0
ste00710,1
ste00720,0
ste00730,0
ste00740,0
ste00750,0
ste00760,1
ste00770,0
ste00780,0
ste00785,0
ste00790,2
ste00860,0
ste00900,1
ste00903,0
ste00910,0
ste00920,0
ste00970,0
ste00980,0
ste01040,1
sth00010,1
sth00020,1
sth00030,1
sth00030,1
sth00040,0
sth00051,1
sth00052,0
sth00052,0
sth00053,0
sth00061,1
sth00071,0
sth00071,1
sth00100,0
sth00120,0
sth00130,0
sth00220,1
sth00230,1
sth00240,1
sth00251,1
sth00252,1
sth00260,1
sth00271,1
sth00272,0
sth00280,1
sth00281,0
sth00290,1
sth00300,0
sth00310,0
sth00330,1
sth00340,1
sth00350,0
sth00360,0
sth00362,0
sth00380,0
sth00400,1
sth00401,0
sth00410,0
sth00430,0
sth00450,0
sth00460,0
sth00471,0
sth00472,0
sth00473,0
sth00480,0
sth00500,2
sth00520,0
sth00521,0
sth00530,1
sth00531,0
sth00550,1
sth00561,0
sth00564,1
sth00592,0
sth00600,0
sth00620,1
sth00624,0
sth00628,0
sth00630,1
sth00632,0
sth00640,0
sth00641,0
sth00642,0
sth00660,0
sth00670,1
sth00680,0
sth00710,0
sth00720,0
sth00730,0
sth00740,0
sth00750,0
sth00760,0
sth00770,1
sth00780,0
sth00785,0
sth00790,2
sth00860,0
sth00900,1
sth00903,0
sth00910,1
sth00920,0
sth00930,0
sth00940,0
sth00950,0
sth00960,0
sth00970,0
sth01040,1
stl00010,1
stl00020,1
stl00030,1
stl00040,0
stl00051,1
stl00052,1
stl00061,1
stl00071,0
stl00071,0
stl00100,1
stl00220,1
stl00230,1
stl00240,1
stl00251,1
stl00252,1
stl00260,1
stl00271,1
stl00272,0
stl00280,0
stl00290,1
stl00300,0
stl00330,0
stl00340,0
stl00350,0
stl00380,0
stl00400,1
stl00430,0
stl00440,0
stl00450,0
stl00460,0
stl00471,0
stl00473,0
stl00480,1
stl00500,2
stl00520,1
stl00521,0
stl00523,0
stl00530,1
stl00550,1
stl00561,0
stl00562,0
stl00564,0
stl00620,1
stl00624,0
stl00630,0
stl00632,0
stl00640,0
stl00641,0
stl00660,0
stl00670,1
stl00680,0
stl00710,1
stl00720,0
stl00730,0
stl00740,0
stl00750,0
stl00760,1
stl00770,1
stl00780,0
stl00785,0
stl00790,2
stl00860,0
stl00900,1
stl00903,0
stl00910,0
stl00920,0
stl00970,0
stl00980,0
stl01040,1
stm00010,1
stm00020,1
stm00030,1
stm00031,0
stm00040,1
stm00051,1
stm00052,1
stm00053,1
stm00061,1
stm00062,0
stm00062,0
stm00071,1
stm00100,1
stm00120,0
stm00130,1
stm00150,0
stm00220,1
stm00230,1
stm00240,1
stm00251,1
stm00252,1
stm00260,1
stm00271,1
stm00272,0
stm00280,0
stm00281,0
stm00290,1
stm00300,1
stm00310,0
stm00330,1
stm00340,1
stm00350,1
stm00360,0
stm00361,0
stm00362,0
stm00364,0
stm00380,0
stm00400,1
stm00401,0
stm00401,0
stm00410,0
stm00430,0
stm00440,0
stm00450,0
stm00460,0
stm00471,1
stm00473,0
stm00480,1
stm00500,2
stm00520,1
stm00521,0
stm00523,0
stm00530,1
stm00531,0
stm00540,1
stm00550,1
stm00561,0
stm00562,0
stm00564,1
stm00590,0
stm00592,0
stm00600,0
stm00603,0
stm00603,0
stm00620,1
stm00624,0
stm00626,0
stm00627,0
stm00630,1
stm00632,0
stm00633,0
stm00640,1
stm00641,0
stm00660,0
stm00670,1
stm00680,0
stm00710,1
stm00720,0
stm00730,1
stm00740,1
stm00750,1
stm00760,1
stm00770,1
stm00780,1
stm00785,0
stm00790,2
stm00791,0
stm00860,1
stm00900,1
stm00903,0
stm00910,1
stm00920,0
stm00930,0
stm00950,0
stm00970,0
stm00980,0
stm01040,1
stm01053,0
sto00010,0
sto00020,1
sto00030,0
sto00030,1
sto00031,0
sto00051,0
sto00052,0
sto00061,0
sto00062,0
sto00062,0
sto00071,1
sto00071,1
sto00100,1
sto00120,0
sto00130,0
sto00220,0
sto00230,1
sto00240,1
sto00251,0
sto00252,0
sto00260,1
sto00271,1
sto00272,0
sto00280,0
sto00281,0
sto00290,1
sto00300,0
sto00310,0
sto00330,1
sto00340,0
sto00350,0
sto00360,0
sto00360,0
sto00361,0
sto00362,0
sto00364,0
sto00380,0
sto00400,1
sto00401,0
sto00401,0
sto00410,0
sto00450,0
sto00460,0
sto00480,0
sto00500,2
sto00510,0
sto00520,0
sto00521,0
sto00521,0
sto00523,0
sto00530,0
sto00530,0
sto00550,0
sto00561,0
sto00562,0
sto00564,0
sto00592,0
sto00620,1
sto00622,0
sto00624,0
sto00626,0
sto00627,0
sto00630,0
sto00631,0
sto00632,0
sto00640,0
sto00641,0
sto00643,0
sto00660,0
sto00670,0
sto00670,0
sto00680,0
sto00710,0
sto00720,1
sto00730,0
sto00740,0
sto00750,0
sto00760,1
sto00770,0
sto00780,0
sto00785,0
sto00790,0
sto00860,1
sto00900,1
sto00903,0
sto00910,0
sto00920,0
sto00930,0
sto00970,0
sto01040,1
stp00010,1
stp00020,0
stp00030,0
stp00040,0
stp00040,0
stp00051,0
stp00053,0
stp00061,1
stp00071,1
stp00100,0
stp00120,0
stp00220,0
stp00230,1
stp00240,1
stp00251,0
stp00252,0
stp00260,0
stp00271,1
stp00272,0
stp00280,0
stp00281,0
stp00290,1
stp00300,0
stp00310,0
stp00330,1
stp00340,0
stp00350,0
stp00361,0
stp00362,0
stp00380,0
stp00400,1
stp00410,0
stp00430,0
stp00450,0
stp00460,0
stp00473,0
stp00480,0
stp00500,0
stp00520,0
stp00521,0
stp00530,0
stp00531,0
stp00550,0
stp00561,0
stp00562,0
stp00564,0
stp00592,0
stp00620,1
stp00621,0
stp00622,0
stp00628,0
stp00630,0
stp00632,0
stp00640,0
stp00641,0
stp00642,0
stp00643,0
stp00670,0
stp00670,0
stp00680,0
stp00710,0
stp00720,0
stp00730,0
stp00740,0
stp00750,0
stp00760,0
stp00770,1
stp00780,0
stp00785,0
stp00790,0
stp00860,0
stp00900,0
stp00910,0
stp00920,0
stp00940,0
stp00970,0
stp00980,0
stt00010,1
stt00020,1
stt00030,1
stt00040,1
stt00051,1
stt00052,1
stt00053,1
stt00061,1
stt00062,0
stt00062,0
stt00071,1
stt00100,1
stt00120,0
stt00130,1
stt00220,1
stt00230,1
stt00240,1
stt00251,1
stt00252,1
stt00260,1
stt00271,1
stt00272,0
stt00280,0
stt00281,0
stt00290,1
stt00300,1
stt00310,0
stt00330,1
stt00340,1
stt00350,0
stt00360,0
stt00361,0
stt00362,0
stt00364,0
stt00380,0
stt00400,1
stt00401,0
stt00401,0
stt00410,0
stt00430,0
stt00440,0
stt00450,0
stt00460,0
stt00471,1
stt00473,0
stt00480,1
stt00500,2
stt00520,1
stt00521,0
stt00523,0
stt00530,1
stt00531,0
stt00540,1
stt00550,1
stt00561,0
stt00562,0
stt00564,1
stt00590,0
stt00592,0
stt00603,0
stt00603,0
stt00620,1
stt00624,0
stt00626,0
stt00627,0
stt00630,1
stt00632,0
stt00633,0
stt00640,0
stt00641,0
stt00660,0
stt00670,1
stt00680,0
stt00710,1
stt00720,1
stt00730,1
stt00740,1
stt00750,1
stt00760,1
stt00770,1
stt00780,0
stt00785,0
stt00790,2
stt00791,0
stt00860,1
stt00900,1
stt00903,0
stt00910,1
stt00920,0
stt00930,0
stt00950,0
stt00960,0
stt00970,0
stt00980,0
stt01040,1
stt01053,0
sty00010,1
sty00020,1
sty00030,1
sty00040,1
sty00051,1
sty00052,1
sty00053,1
sty00061,1
sty00062,0
sty00062,0
sty00071,1
sty00100,1
sty00120,0
sty00130,1
sty00220,1
sty00230,1
sty00240,1
sty00251,1
sty00252,1
sty00260,1
sty00271,1
sty00272,0
sty00280,0
sty00281,0
sty00290,1
sty00300,1
sty00310,0
sty00330,1
sty00340,1
sty00350,0
sty00360,0
sty00361,0
sty00362,0
sty00364,0
sty00380,0
sty00400,1
sty00401,0
sty00401,0
sty00410,0
sty00430,0
sty00440,0
sty00450,0
sty00460,0
sty00471,0
sty00473,0
sty00480,1
sty00500,2
sty00520,1
sty00521,0
sty00523,0
sty00530,1
sty00531,0
sty00540,1
sty00550,1
sty00561,0
sty00562,0
sty00564,1
sty00590,0
sty00592,0
sty00603,0
sty00603,0
sty00620,1
sty00624,0
sty00626,0
sty00627,0
sty00630,1
sty00632,0
sty00633,0
sty00640,0
sty00641,0
sty00660,0
sty00670,1
sty00680,0
sty00710,1
sty00720,1
sty00730,1
sty00740,1
sty00750,1
sty00760,1
sty00770,1
sty00780,0
sty00785,0
sty00790,2
sty00791,0
sty00860,1
sty00900,1
sty00903,0
sty00910,1
sty00920,0
sty00930,0
sty00950,0
sty00960,0
sty00970,0
sty00980,0
sty01040,1
sty01053,0
sun00010,1
sun00020,1
sun00030,1
sun00030,1
sun00040,0
sun00051,0
sun00052,0
sun00061,1
sun00100,1
sun00120,0
sun00130,0
sun00150,0
sun00220,0
sun00230,1
sun00240,1
sun00251,1
sun00252,1
sun00260,0
sun00271,1
sun00272,0
sun00280,0
sun00290,1
sun00300,1
sun00330,0
sun00340,1
sun00350,0
sun00360,0
sun00360,0
sun00361,0
sun00362,0
sun00380,0
sun00400,1
sun00401,0
sun00410,0
sun00430,0
sun00430,0
sun00450,0
sun00460,0
sun00471,0
sun00473,0
sun00480,0
sun00500,2
sun00510,0
sun00510,0
sun00520,1
sun00521,0
sun00521,1
sun00523,0
sun00530,0
sun00531,0
sun00540,0
sun00550,0
sun00561,0
sun00564,1
sun00620,1
sun00624,0
sun00627,0
sun00630,0
sun00632,0
sun00640,0
sun00660,0
sun00670,1
sun00680,0
sun00710,1
sun00720,1
sun00730,0
sun00740,0
sun00750,0
sun00760,0
sun00770,0
sun00780,0
sun00790,2
sun00860,0
sun00900,0
sun00903,0
sun00910,1
sun00920,0
sun00960,0
sun00970,0
sun01040,1
sus00010,1
sus00020,1
sus00030,1
sus00031,0
sus00040,0
sus00051,0
sus00052,1
sus00053,0
sus00061,1
sus00062,0
sus00062,0
sus00071,1
sus00100,0
sus00120,0
sus00130,0
sus00220,0
sus00230,1
sus00240,1
sus00251,1
sus00252,1
sus00260,1
sus00271,0
sus00272,0
sus00280,0
sus00281,0
sus00290,1
sus00300,0
sus00310,0
sus00330,1
sus00340,0
sus00350,0
sus00360,0
sus00361,0
sus00362,0
sus00364,0
sus00380,0
sus00400,1
sus00401,0
sus00401,0
sus00410,0
sus00430,0
sus00450,0
sus00460,0
sus00471,0
sus00473,0
sus00480,0
sus00500,2
sus00520,0
sus00521,0
sus00521,0
sus00523,0
sus00523,0
sus00530,0
sus00531,0
sus00540,0
sus00550,1
sus00561,0
sus00562,0
sus00564,0
sus00590,0
sus00592,0
sus00600,0
sus00603,0
sus00603,0
sus00604,0
sus00620,1
sus00623,0
sus00624,0
sus00627,0
sus00630,1
sus00631,0
sus00632,0
sus00640,0
sus00641,0
sus00643,0
sus00660,0
sus00670,1
sus00680,0
sus00710,0
sus00720,0
sus00730,0
sus00740,0
sus00750,0
sus00760,0
sus00770,0
sus00785,0
sus00790,0
sus00860,0
sus00900,0
sus00903,0
sus00910,0
sus00920,0
sus00930,0
sus00940,0
sus00950,0
sus00960,0
sus00970,0
sus01040,0
swd00010,1
swd00020,1
swd00030,1
swd00040,0
swd00051,0
swd00051,0
swd00052,0
swd00052,1
swd00071,1
swd00071,1
swd00072,0
swd00072,0
swd00100,0
swd00120,0
swd00130,0
swd00220,0
swd00230,1
swd00240,1
swd00251,0
swd00252,0
swd00260,1
swd00271,1
swd00272,0
swd00280,1
swd00281,0
swd00290,0
swd00300,0
swd00310,0
swd00330,0
swd00340,0
swd00350,0
swd00360,0
swd00361,0
swd00362,0
swd00380,0
swd00400,0
swd00410,0
swd00450,0
swd00460,0
swd00471,0
swd00473,0
swd00480,1
swd00500,0
swd00520,0
swd00521,0
swd00521,0
swd00523,0
swd00523,0
swd00530,0
swd00531,0
swd00540,0
swd00550,0
swd00561,0
swd00562,0
swd00564,0
swd00565,0
swd00590,0
swd00591,0
swd00592,0
swd00620,1
swd00630,0
swd00632,0
swd00640,0
swd00643,0
swd00670,1
swd00680,0
swd00710,1
swd00720,0
swd00730,0
swd00740,0
swd00750,0
swd00760,0
swd00770,1
swd00780,0
swd00790,1
swd00791,0
swd00860,0
swd00900,0
swd00910,0
swd00920,0
swd00970,0
swd01040,0
swi00010,1
swi00020,1
swi00030,1
swi00040,0
swi00051,0
swi00052,0
swi00052,0
swi00053,0
swi00061,1
swi00062,0
swi00062,0
swi00071,1
swi00072,0
swi00072,0
swi00100,1
swi00120,0
swi00130,0
swi00220,0
swi00230,1
swi00240,1
swi00251,1
swi00252,0
swi00260,1
swi00271,1
swi00272,0
swi00280,1
swi00281,0
swi00290,1
swi00300,0
swi00310,0
swi00330,1
swi00340,0
swi00350,0
swi00360,0
swi00361,0
swi00362,0
swi00364,0
swi00380,0
swi00400,1
swi00401,0
swi00410,0
swi00430,0
swi00450,0
swi00460,0
swi00471,0
swi00473,0
swi00480,1
swi00500,0
swi00520,0
swi00521,0
swi00523,0
swi00523,0
swi00530,0
swi00531,0
swi00540,0
swi00550,0
swi00561,0
swi00562,0
swi00564,0
swi00590,0
swi00592,0
swi00620,1
swi00622,0
swi00623,0
swi00627,0
swi00628,0
swi00630,1
swi00632,0
swi00640,0
swi00641,0
swi00642,0
swi00643,0
swi00660,0
swi00670,1
swi00680,0
swi00710,0
swi00720,0
swi00730,0
swi00740,0
swi00750,0
swi00760,0
swi00770,1
swi00780,0
swi00790,2
swi00860,0
swi00900,0
swi00903,0
swi00910,1
swi00920,0
swi00930,0
swi00940,0
swi00970,0
swo00010,1
swo00020,0
swo00030,1
swo00030,1
swo00040,0
swo00040,0
swo00051,0
swo00052,0
swo00052,0
swo00061,1
swo00071,0
swo00100,0
swo00130,0
swo00220,1
swo00230,1
swo00240,1
swo00251,1
swo00252,0
swo00260,1
swo00271,1
swo00272,0
swo00280,0
swo00290,1
swo00300,0
swo00310,0
swo00330,0
swo00340,1
swo00350,0
swo00360,0
swo00380,0
swo00400,1
swo00401,0
swo00401,0
swo00410,0
swo00430,0
swo00430,0
swo00450,0
swo00471,0
swo00473,0
swo00520,0
swo00530,0
swo00550,1
swo00561,0
swo00564,0
swo00620,1
swo00630,0
swo00632,0
swo00633,0
swo00640,0
swo00670,1
swo00680,0
swo00710,0
swo00720,0
swo00730,0
swo00740,0
swo00750,0
swo00760,1
swo00770,1
swo00780,0
swo00785,0
swo00790,2
swo00860,0
swo00900,0
swo00910,0
swo00920,0
swo00970,0
swo01040,1
syc00010,1
syc00020,1
syc00030,1
syc00040,0
syc00040,0
syc00051,0
syc00052,0
syc00052,0
syc00053,0
syc00061,1
syc00071,0
syc00100,1
syc00120,0
syc00130,0
syc00220,1
syc00230,1
syc00240,1
syc00251,0
syc00252,1
syc00260,1
syc00271,1
syc00272,0
syc00280,0
syc00290,1
syc00300,1
syc00310,0
syc00330,0
syc00340,0
syc00350,0
syc00360,0
syc00360,0
syc00361,0
syc00364,0
syc00380,0
syc00400,1
syc00401,0
syc00410,0
syc00430,0
syc00450,0
syc00460,0
syc00471,0
syc00473,0
syc00480,1
syc00500,2
syc00520,0
syc00521,0
syc00523,0
syc00530,1
syc00540,0
syc00550,1
syc00561,0
syc00562,0
syc00564,0
syc00590,0
syc00620,1
syc00624,0
syc00626,0
syc00627,0
syc00630,1
syc00633,0
syc00640,0
syc00641,0
syc00670,1
syc00680,0
syc00710,1
syc00720,0
syc00730,0
syc00740,0
syc00750,0
syc00760,1
syc00770,1
syc00780,1
syc00785,0
syc00790,2
syc00860,1
syc00900,1
syc00903,0
syc00906,0
syc00910,0
syc00920,0
syc00940,0
syc00950,0
syc00970,0
syc00980,0
syc01040,0
syd00010,1
syd00020,0
syd00020,0
syd00030,1
syd00040,0
syd00040,0
syd00051,0
syd00052,0
syd00052,0
syd00053,0
syd00061,1
syd00071,0
syd00100,1
syd00120,0
syd00130,0
syd00220,1
syd00230,1
syd00240,1
syd00251,0
syd00252,1
syd00260,1
syd00271,1
syd00272,0
syd00280,0
syd00290,1
syd00300,1
syd00310,0
syd00330,0
syd00340,0
syd00350,0
syd00360,0
syd00361,0
syd00362,0
syd00364,0
syd00380,0
syd00400,1
syd00401,0
syd00410,0
syd00430,0
syd00450,0
syd00460,0
syd00471,0
syd00473,0
syd00480,1
syd00500,2
syd00520,0
syd00521,0
syd00523,0
syd00530,1
syd00540,0
syd00550,1
syd00561,0
syd00562,0
syd00564,0
syd00590,0
syd00620,1
syd00626,0
syd00627,0
syd00630,0
syd00632,0
syd00640,0
syd00641,0
syd00643,0
syd00670,1
syd00680,0
syd00710,1
syd00720,0
syd00730,0
syd00740,0
syd00750,0
syd00760,1
syd00770,0
syd00780,1
syd00785,0
syd00790,2
syd00860,1
syd00900,1
syd00903,0
syd00906,0
syd00910,0
syd00920,0
syd00940,0
syd00950,0
syd00970,0
syd00980,0
syd01040,0
sye00010,1
sye00020,0
sye00020,0
sye00030,1
sye00040,0
sye00040,0
sye00051,0
sye00052,0
sye00052,0
sye00053,0
sye00061,1
sye00071,0
sye00100,1
sye00130,0
sye00220,1
sye00230,1
sye00240,1
sye00251,0
sye00252,1
sye00260,1
sye00271,1
sye00272,0
sye00280,0
sye00290,1
sye00300,1
sye00310,0
sye00330,0
